packets_per_second,bytes_per_second,packet_size_mean,src_ip_entropy,dst_ip_entropy,delta_src_ip_entropy,delta_dst_ip_entropy,TTL_entropy,tcp_src_port_entropy,tcp_dst_port_entropy,udp_src_port_entropy,udp_dst_port_entropy,packet_size_entropy,sip_dip_entropy,sip_dport_entropy,dport_dip_entropy,deviation
60.36,57104.33,946.0,3.01,1.37,3.28,2.71,3.68,6.39,5.85,2.32,2.32,2.19,2.11,0.12,3.42,0.0522
60.54,59768.82,987.28,2.95,1.34,3.37,3.11,3.53,6.28,5.33,2.58,2.58,2.19,2.01,0.14,2.99,0.1179
94.52,93314.05,987.27,2.91,1.35,2.75,1.59,3.69,6.91,5.71,2.85,2.85,2.06,1.96,0.22,3.31,0.0321
89.05,81523.11,915.47,3.0,1.51,3.18,2.69,3.73,6.85,6.11,3.28,3.28,2.3,2.03,0.13,3.61,0.0408
95.92,92602.17,965.37,3.0,1.43,3.2,2.54,3.79,6.95,6.05,3.55,3.55,2.37,2.05,0.13,3.63,0.0354
107.68,85607.14,795.03,2.63,1.43,2.58,0.66,2.1,5.43,2.44,0.0,0.0,1.95,1.38,0.0,0.87,0.0708
60.6,61648.96,1017.34,3.19,1.61,3.18,1.62,3.51,5.43,5.35,2.52,2.52,2.13,2.03,0.15,2.61,0.0115
34.93,36254.07,1037.97,2.89,1.32,3.42,1.65,3.14,5.55,4.31,1.0,1.0,1.91,1.87,0.11,1.89,0.0164
56.27,56793.19,1009.3,3.19,1.52,3.43,2.03,3.49,5.6,4.8,2.52,2.52,2.12,2.0,0.21,2.36,0.1065
36.85,38796.53,1052.9,2.9,1.28,3.13,1.65,3.48,5.39,4.42,1.58,1.58,1.99,1.88,0.27,2.19,0.0571
47.0,43361.33,922.49,3.01,1.58,3.26,2.92,3.1,5.97,4.69,1.0,1.0,2.0,1.82,0.2,2.19,0.0336
64.72,71521.04,1105.16,2.98,1.19,3.22,1.83,3.9,5.64,5.55,2.0,2.0,1.74,2.12,0.12,2.96,0.0771
65.17,75771.35,1162.64,3.03,1.13,3.54,3.25,3.53,5.75,4.53,2.75,2.75,1.83,2.16,0.39,2.38,0.0696
54.72,60737.74,1109.92,3.21,1.42,3.02,1.83,3.24,5.35,5.13,2.24,2.24,2.04,2.16,0.26,2.67,0.0461
53.16,60115.75,1130.82,3.38,1.33,3.62,2.52,3.43,4.74,3.84,2.58,2.58,2.19,2.27,0.45,1.9,0.0319
63.22,71335.55,1128.44,3.27,1.68,3.44,2.39,3.26,3.78,3.52,2.81,2.81,2.47,1.87,0.33,1.59,0.056
60.3,67237.12,1115.07,2.83,1.18,2.75,1.79,3.14,5.9,4.78,1.58,1.58,1.73,1.98,0.24,2.36,0.0303
63.35,67450.23,1064.78,2.94,1.42,3.41,3.3,3.66,6.11,5.69,1.0,1.0,1.96,2.02,0.23,3.0,0.024
61.87,65461.71,1058.04,3.09,1.31,3.1,3.19,3.76,6.06,4.99,2.25,2.25,2.0,2.15,0.34,2.77,0.0179
64.4,69919.47,1085.63,2.94,1.17,3.26,2.79,3.64,6.0,5.66,2.95,2.95,1.89,2.17,0.18,3.23,0.0138
57.81,66488.42,1150.06,2.92,1.08,3.42,2.79,3.67,5.67,4.84,2.0,2.0,1.62,2.11,0.32,2.41,0.084
68.24,75962.41,1113.14,3.02,1.21,3.19,2.49,3.96,6.03,5.3,2.0,2.0,1.89,2.15,0.39,2.83,0.0639
57.46,63210.19,1100.0,2.97,1.2,3.03,2.7,3.91,5.87,5.63,2.52,2.52,1.6,2.19,0.11,3.31,0.1171
61.52,71935.13,1169.22,2.83,1.02,3.3,2.78,3.61,5.68,4.52,1.58,1.58,1.84,2.05,0.4,2.42,0.0726
66.42,72527.71,1092.03,2.7,1.15,3.05,3.03,3.38,6.0,5.65,2.32,2.32,1.73,1.95,0.11,3.11,0.0297
60.67,63077.44,1039.69,3.13,1.34,3.42,2.32,3.76,6.29,5.43,1.58,1.58,2.19,2.16,0.33,2.91,0.0571
52.37,52313.2,998.89,3.16,1.39,3.3,2.69,3.86,5.96,5.69,2.75,2.75,1.81,2.25,0.22,3.34,0.0581
62.87,66102.27,1051.47,3.0,1.35,2.97,2.36,3.64,5.96,5.88,2.75,2.75,2.1,2.07,0.14,3.36,0.0816
55.51,55979.72,1008.4,2.87,1.45,2.8,2.67,3.5,5.76,5.51,1.58,1.58,1.97,1.86,0.06,2.68,0.0323
70.36,71896.91,1021.9,3.12,1.45,3.51,2.29,3.83,6.26,5.68,2.81,2.81,2.18,2.13,0.19,3.02,0.0954
69.3,69391.07,1001.37,3.15,1.59,3.32,2.77,3.47,5.79,4.29,2.0,2.0,2.34,1.85,0.43,1.89,0.056
59.45,62606.38,1053.09,3.05,1.29,3.31,2.57,3.43,5.97,5.29,2.32,2.32,2.03,2.13,0.22,2.75,0.0483
69.07,72644.71,1051.79,3.1,1.3,3.21,2.31,3.47,6.22,5.15,2.81,2.81,2.1,2.11,0.28,2.84,0.0538
62.88,62676.48,996.78,3.13,1.56,3.3,2.94,3.62,5.88,5.64,3.28,3.28,2.09,2.01,0.05,3.06,0.0139
51.64,51815.24,1003.32,3.01,1.53,3.13,2.52,3.62,5.46,5.53,2.32,2.32,2.04,1.88,0.07,2.84,0.0575
56.23,57416.5,1021.06,2.87,1.33,3.09,2.63,3.67,5.79,5.0,2.0,2.0,1.89,1.94,0.0,2.49,0.0364
57.45,55477.71,965.69,3.21,1.51,3.45,3.46,3.63,6.26,5.41,2.75,2.75,2.31,2.14,0.22,3.0,0.0688
69.14,66882.81,967.3,3.0,1.45,2.77,2.11,3.62,6.53,5.69,2.32,2.32,2.21,2.01,0.18,3.12,0.0485
47.09,49040.55,1041.34,2.99,1.19,2.98,1.93,3.53,5.76,4.95,1.58,1.58,1.89,2.14,0.13,2.73,0.0374
59.56,61444.32,1031.7,3.04,1.38,3.21,2.13,3.93,6.17,5.52,2.81,2.81,1.92,2.13,0.17,3.03,0.088
68.07,69180.39,1016.31,3.1,1.39,3.37,2.63,3.74,6.37,5.3,2.95,2.95,2.26,2.13,0.22,3.06,0.0228
69.95,70884.37,1013.39,2.95,1.39,3.41,3.31,3.46,6.49,5.6,2.81,2.81,2.05,2.01,0.12,3.14,0.0548
75.68,77846.28,1028.59,2.98,1.28,3.32,2.46,3.95,6.39,6.22,2.32,2.32,2.02,2.21,0.06,3.7,0.0551
56.0,57123.01,1019.97,2.81,1.27,3.1,1.29,3.83,6.07,5.86,1.0,1.0,1.61,2.01,0.07,3.28,0.0486
65.95,68720.92,1042.03,3.05,1.34,3.38,2.58,3.6,6.21,5.09,2.81,2.81,2.17,2.12,0.24,2.65,0.0413
66.6,66124.15,992.92,2.99,1.36,3.46,3.21,3.93,6.52,6.11,2.13,2.13,1.74,2.13,0.11,3.57,0.0389
62.88,69306.56,1102.12,2.9,1.18,3.18,3.24,3.83,5.93,5.51,1.5,1.5,1.53,2.11,0.13,2.97,0.01
72.93,78491.9,1076.31,2.93,1.12,2.57,2.3,3.89,6.02,5.47,3.0,3.0,2.06,2.16,0.14,3.39,0.0658
64.54,64759.9,1003.33,2.97,1.44,2.77,2.27,3.51,6.32,5.32,2.75,2.75,2.14,2.0,0.21,2.95,0.0335
62.63,66346.55,1059.28,2.86,1.17,3.26,2.87,3.75,6.18,6.12,0.92,0.92,1.63,2.16,0.03,3.55,0.0421
68.37,70692.79,1034.01,2.98,1.24,2.64,2.76,3.88,6.36,6.26,2.0,2.0,1.96,2.23,0.04,3.79,0.022
65.03,65110.63,1001.31,2.95,1.42,2.91,2.87,3.62,6.39,5.82,2.52,2.52,1.88,2.03,0.13,3.25,0.0138
72.77,70713.66,971.8,3.07,1.47,3.26,2.73,3.58,6.71,5.13,2.52,2.52,2.23,2.0,0.26,2.69,0.0484
61.87,61796.19,998.86,3.05,1.37,2.8,2.75,3.76,6.4,5.47,2.32,2.32,2.25,2.07,0.13,3.01,0.1678
61.05,61674.91,1010.27,2.95,1.39,3.03,3.01,3.66,6.21,5.89,2.32,2.32,1.89,2.09,0.06,3.32,0.1083
65.43,64261.5,982.14,2.93,1.46,3.26,3.09,3.62,6.4,5.42,3.17,3.17,1.94,1.94,0.12,2.96,0.026
59.73,64497.73,1079.84,3.0,1.13,3.27,3.21,3.62,5.98,4.7,2.58,2.58,2.02,2.15,0.23,2.7,0.0565
50.73,53831.54,1061.09,2.71,1.2,2.95,2.33,3.75,5.94,5.56,1.0,1.0,1.68,1.92,0.1,2.97,0.074
60.55,59196.08,977.64,3.07,1.31,3.02,2.42,3.57,6.26,4.84,1.92,1.92,2.2,2.1,0.25,2.61,0.0606
65.09,64010.65,983.44,2.94,1.23,2.91,2.51,3.99,6.33,6.05,3.17,3.17,2.15,2.15,0.08,3.81,0.0492
58.21,55927.6,960.85,3.05,1.58,2.86,2.34,3.66,6.3,5.47,2.0,2.0,2.15,2.02,0.17,2.81,0.0412
70.2,79697.18,1135.26,2.68,1.1,2.61,1.95,3.59,6.13,5.74,0.0,0.0,1.59,1.95,0.06,3.11,0.0215
65.82,60506.69,919.23,3.05,1.55,2.69,2.41,3.57,6.64,5.81,2.75,2.75,2.35,2.02,0.11,3.4,0.0202
69.37,70275.81,1013.03,2.82,1.36,3.17,2.67,3.81,6.39,6.12,2.52,2.52,1.96,1.98,0.08,3.57,0.0731
74.87,73638.22,983.61,2.94,1.41,3.07,3.06,3.65,6.52,5.48,1.58,1.58,2.01,1.98,0.12,2.85,0.0756
64.96,62947.91,968.96,2.87,1.33,3.11,2.66,3.76,6.31,5.92,3.17,3.17,2.07,2.02,0.1,3.52,0.0298
68.44,54642.1,798.45,3.06,1.81,3.03,2.63,3.57,6.88,5.6,2.81,2.81,2.38,1.87,0.2,3.04,0.0442
69.41,70677.24,1018.25,3.01,1.17,2.54,2.28,3.44,6.48,4.46,2.13,2.13,2.24,2.06,0.33,2.61,0.0628
58.95,52189.6,885.38,2.92,1.49,3.11,2.62,3.75,6.45,6.18,2.95,2.95,2.44,2.02,0.08,3.72,0.0658
52.94,54046.35,1020.83,2.98,1.27,2.93,3.24,3.7,5.91,5.4,2.58,2.58,1.94,2.15,0.14,2.95,0.146
57.76,56587.17,979.66,2.7,1.29,2.85,2.82,3.74,6.17,6.07,2.75,2.75,1.95,1.93,0.04,3.71,0.0434
74.85,69304.06,925.92,3.07,1.55,3.27,2.36,3.58,6.73,5.55,2.32,2.32,2.39,2.0,0.21,3.11,0.0733
67.84,64759.78,954.59,2.87,1.33,3.15,3.25,3.65,6.5,5.5,2.95,2.95,2.18,1.94,0.2,3.19,0.045
46.45,50491.46,1086.96,2.79,0.97,2.75,2.05,4.06,5.55,5.51,2.32,2.32,1.8,2.18,0.04,3.39,0.1448
57.57,60909.31,1057.98,2.77,1.25,2.69,2.41,3.69,6.01,5.65,2.41,2.41,1.8,1.96,0.09,3.22,0.0496
76.03,77939.48,1025.07,2.96,1.27,2.91,2.15,3.63,6.46,5.41,2.81,2.81,2.21,2.08,0.22,3.09,0.0938
73.57,68080.42,925.39,2.91,1.53,2.84,2.55,3.71,6.63,4.89,2.81,2.81,2.24,1.81,0.06,2.52,0.0574
69.98,62551.85,893.9,3.06,1.55,2.83,3.19,3.61,6.68,5.27,2.32,2.32,2.3,1.97,0.26,2.78,0.0848
62.23,62739.96,1008.24,3.0,1.33,3.48,3.1,3.76,6.12,5.17,2.25,2.25,2.07,2.07,0.17,2.87,0.0542
71.18,62106.72,872.51,3.08,1.61,3.03,3.2,3.68,6.79,5.68,2.32,2.32,2.16,1.99,0.21,3.07,0.0593
64.71,68339.58,1056.12,2.84,1.16,3.07,2.86,3.83,6.18,5.6,2.75,2.75,1.96,2.04,0.1,3.4,0.0229
58.7,57611.7,981.49,3.01,1.52,2.95,2.23,3.52,6.22,5.16,2.32,2.32,1.99,2.0,0.2,2.53,0.1162
54.65,49994.52,914.88,3.21,1.42,3.03,3.06,3.56,6.21,5.27,3.0,3.0,2.57,2.23,0.19,3.06,0.0512
67.61,61604.41,911.18,2.84,1.46,2.83,2.54,3.9,6.53,6.37,2.0,2.0,1.98,1.99,0.05,3.67,0.0437
62.23,54377.75,873.82,3.07,1.53,3.27,2.74,3.6,6.6,5.08,2.58,2.58,2.41,1.97,0.28,2.73,0.0519
56.84,63574.84,1118.42,2.89,1.11,3.35,2.64,3.96,5.93,5.46,3.0,3.0,1.84,2.14,0.1,3.25,0.0734
63.27,62414.97,986.53,3.04,1.37,3.37,3.18,3.64,6.29,5.65,2.32,2.32,1.97,2.14,0.17,3.12,0.0438
59.09,58357.2,987.58,3.02,1.32,3.56,3.09,3.98,6.28,5.88,2.0,2.0,1.86,2.18,0.1,3.32,0.117
69.53,63905.37,919.14,3.11,1.54,3.37,2.78,3.7,6.65,5.73,2.58,2.58,2.33,2.09,0.19,3.16,0.0372
73.13,78146.42,1068.62,3.01,1.08,3.03,2.16,3.68,6.36,5.67,2.81,2.81,1.93,2.25,0.16,3.51,0.033
59.82,52953.63,885.25,2.99,1.61,3.0,1.92,3.67,6.54,6.29,2.0,2.0,1.81,2.05,0.08,3.48,0.0781
62.24,54343.42,873.14,3.1,1.53,3.13,2.56,3.35,6.6,5.0,2.52,2.52,2.52,2.01,0.24,2.8,0.0441
69.41,65467.81,943.15,3.02,1.62,3.14,2.58,3.74,6.56,6.03,2.32,2.32,2.01,2.04,0.12,3.17,0.0182
81.58,74094.16,908.21,3.14,1.53,3.11,2.15,3.89,6.86,6.04,2.81,2.81,2.21,2.15,0.17,3.44,0.0626
69.23,63081.96,911.19,2.92,1.39,3.11,2.58,3.87,6.69,6.54,2.32,2.32,2.14,2.1,0.05,4.12,0.0634
57.48,55651.47,968.13,2.87,1.5,3.11,2.05,3.81,6.25,5.81,2.81,2.81,2.07,1.94,0.09,3.07,0.0266
74.2,69309.37,934.14,3.1,1.47,3.29,1.9,3.8,6.62,6.13,2.58,2.58,2.06,2.19,0.12,3.54,0.0732
64.89,50562.76,779.22,3.13,1.68,3.18,2.28,3.48,6.78,5.95,2.32,2.32,2.42,2.04,0.17,3.42,0.0323
68.39,69102.94,1010.44,2.91,1.36,3.06,2.7,3.96,6.48,5.78,2.0,2.0,1.97,2.01,0.14,3.15,0.0475
77.2,66462.53,860.96,3.25,1.68,3.34,2.58,3.75,6.96,5.43,1.58,1.58,2.49,2.1,0.26,2.81,0.0564
50.0,51944.1,1038.96,2.89,1.05,3.22,2.15,3.85,5.86,5.72,1.58,1.58,1.96,2.21,0.05,3.39,0.0795
64.34,57656.52,896.14,3.07,1.6,3.24,2.37,3.24,6.61,4.8,1.0,1.0,1.98,1.92,0.33,2.32,0.142
64.62,59910.02,927.05,3.14,1.49,3.41,2.97,3.63,6.53,5.65,2.32,2.32,2.02,2.15,0.18,3.14,0.0215
62.1,62304.24,1003.26,3.07,1.42,3.36,3.2,3.79,6.39,5.09,2.0,2.0,2.01,2.07,0.26,2.6,0.0457
57.12,51557.52,902.69,2.98,1.52,3.16,2.79,3.77,6.45,5.73,1.0,1.0,2.38,1.99,0.1,3.12,0.0362
59.58,51133.48,858.17,3.17,1.59,3.07,2.43,3.39,6.62,4.64,2.32,2.32,2.18,1.98,0.27,2.35,0.0679
66.67,63994.26,959.87,3.18,1.39,3.16,2.23,3.9,6.52,5.74,2.0,2.0,1.97,2.25,0.17,3.21,0.0704
58.47,52548.54,898.71,3.12,1.66,3.33,2.04,3.53,6.5,5.37,1.58,1.58,2.24,2.02,0.18,2.7,0.0911
62.8,61234.53,975.14,3.09,1.34,3.29,2.81,3.65,6.48,4.81,1.0,1.0,1.84,2.08,0.3,2.51,0.0074
73.45,71481.84,973.24,3.0,1.44,3.14,2.58,3.8,6.69,6.28,0.0,0.0,1.92,2.11,0.05,3.47,0.0786
63.63,54328.45,853.81,3.15,1.63,3.25,1.96,3.45,6.82,4.71,1.0,1.0,2.26,1.95,0.33,2.31,0.0524
64.58,63703.08,986.45,3.01,1.45,3.15,2.36,3.66,6.45,5.68,2.32,2.32,1.78,2.06,0.18,3.01,0.0165
66.43,55457.41,834.84,3.18,1.75,3.32,2.88,3.33,6.75,5.76,1.58,1.58,2.22,2.05,0.2,3.0,0.0684
58.02,58240.07,1003.74,2.99,1.36,3.32,3.13,3.82,6.28,5.6,2.25,2.25,1.97,2.08,0.16,3.25,0.0979
64.55,56525.41,875.67,3.1,1.62,3.13,2.74,3.62,6.73,5.34,0.0,0.0,1.96,1.97,0.25,2.75,0.0373
50.3,41607.16,827.25,3.25,1.64,3.24,2.65,3.51,6.29,5.27,2.81,2.81,2.5,2.14,0.18,2.93,0.1938
46.41,42614.69,918.28,3.25,1.56,3.4,3.11,3.52,6.23,5.2,1.0,1.0,2.02,2.18,0.2,2.69,0.0578
65.78,62286.07,946.92,2.96,1.46,2.99,1.89,3.71,6.62,6.38,2.58,2.58,1.93,2.08,0.08,3.82,0.1047
57.91,50933.04,879.48,3.18,1.67,2.93,2.49,3.57,6.56,6.01,2.32,2.32,1.94,2.14,0.08,3.35,0.0569
67.1,56004.9,834.59,3.2,1.72,3.39,2.66,3.57,6.77,5.81,1.58,1.58,2.34,2.08,0.2,3.19,0.0347
67.52,62153.7,920.58,3.07,1.52,3.22,3.09,3.67,6.67,5.93,2.32,2.32,2.11,2.07,0.15,3.38,0.0456
55.33,51327.12,927.57,3.23,1.45,3.1,2.16,3.79,6.41,5.75,2.32,2.32,1.92,2.27,0.09,3.34,0.062
64.52,58300.51,903.56,3.08,1.55,3.1,2.62,3.63,6.67,4.98,1.58,1.58,2.01,1.96,0.28,2.54,0.0795
60.53,47203.97,779.85,3.13,1.88,3.21,2.94,3.54,6.66,6.04,1.58,1.58,2.3,2.0,0.13,3.18,0.2042
62.31,58153.09,933.25,3.05,1.42,3.26,2.8,3.42,6.44,5.24,2.81,2.81,1.98,2.04,0.24,2.93,0.073
68.98,63080.84,914.44,3.17,1.51,3.41,2.73,3.66,6.55,5.9,2.81,2.81,2.48,2.2,0.12,3.44,0.0316
55.62,40392.19,726.25,3.22,1.89,2.98,1.68,3.25,6.7,5.33,2.0,2.0,2.4,1.95,0.2,2.79,0.0635
67.07,66187.03,986.77,2.91,1.44,3.01,2.14,3.75,6.46,5.56,2.0,2.0,1.85,1.94,0.19,2.96,0.03
72.72,67754.48,931.66,3.2,1.41,3.37,2.86,3.74,6.74,5.39,2.81,2.81,2.15,2.2,0.22,3.08,0.0553
67.5,59735.52,884.94,2.99,1.65,3.21,2.8,3.71,6.58,5.97,2.81,2.81,2.3,1.97,0.14,3.3,0.0512
74.45,65099.49,874.43,3.14,1.54,3.5,2.69,3.76,6.78,5.88,3.0,3.0,2.34,2.12,0.17,3.44,0.0427
50.2,46762.55,931.46,2.98,1.58,3.2,1.93,3.67,6.19,5.67,1.0,1.0,1.94,2.0,0.06,2.87,0.0611
59.61,57573.89,965.82,2.86,1.49,2.98,2.5,3.72,6.27,5.12,2.81,2.81,2.0,1.83,0.21,2.68,0.0311
108.69,92019.77,846.66,3.19,1.63,3.25,1.83,3.67,7.38,6.28,3.17,3.17,2.32,2.11,0.2,3.76,0.0084
81.51,69699.42,855.11,3.13,1.58,3.12,1.94,3.6,7.0,5.81,3.0,3.0,2.44,2.05,0.18,3.42,0.0384
95.57,84779.23,887.06,3.07,1.57,3.21,2.32,3.77,7.02,6.38,3.12,3.12,2.2,2.09,0.13,3.78,0.0146
57.18,55907.81,977.73,3.05,1.36,3.01,1.76,3.47,6.18,5.24,2.0,2.0,1.85,2.1,0.21,2.79,0.0911
47.23,45590.88,965.2,3.21,1.62,3.02,2.3,3.43,5.49,5.04,1.92,1.92,2.41,2.0,0.22,2.4,0.0438
58.94,59831.94,1015.12,2.93,1.45,3.02,2.66,3.52,6.03,4.95,1.58,1.58,2.03,1.83,0.12,2.35,0.0205
58.65,54053.43,921.7,2.98,1.66,2.93,2.75,3.14,4.82,6.13,2.0,2.0,2.16,1.73,0.09,3.39,0.0107
48.59,49505.37,1018.91,3.18,1.38,3.15,2.65,3.48,5.76,5.61,1.0,1.0,1.97,2.21,0.13,2.91,0.0575
69.69,77505.33,1112.18,2.97,1.11,2.93,1.73,3.57,5.78,4.72,2.75,2.75,1.88,2.1,0.24,2.63,0.0778
70.22,68788.87,979.59,3.14,1.54,3.24,2.79,3.44,6.04,4.62,2.75,2.75,2.3,1.91,0.19,2.34,0.0537
46.91,53431.17,1139.11,2.8,1.11,3.12,2.06,3.66,5.62,4.83,2.0,2.0,1.64,1.98,0.2,2.49,0.0952
66.03,60006.62,908.81,3.01,1.6,3.2,2.68,3.22,6.25,4.8,2.0,2.0,2.28,1.8,0.27,2.37,0.1503
41.33,44138.52,1067.93,2.91,1.33,3.01,2.22,3.74,5.52,5.52,0.0,0.0,1.85,2.08,0.04,2.83,0.0832
59.91,68262.85,1139.48,2.94,1.17,3.02,1.78,3.49,5.59,4.52,2.25,2.25,1.84,2.04,0.28,2.25,0.1146
67.14,76261.18,1135.78,2.83,1.13,3.41,2.54,3.62,5.96,5.75,2.75,2.75,1.77,2.09,0.11,3.26,0.064
62.66,65275.73,1041.67,2.98,1.25,3.36,2.4,2.95,6.12,4.42,1.58,1.58,2.02,2.01,0.36,2.25,0.0756
69.77,75696.79,1084.89,2.86,1.23,3.29,2.53,3.52,6.28,5.73,0.0,0.0,1.62,2.03,0.17,3.05,0.0465
65.47,74436.22,1137.0,2.96,1.07,2.98,3.19,3.95,5.84,5.3,2.25,2.25,1.67,2.21,0.21,2.99,0.082
67.63,75875.32,1121.88,2.88,1.11,3.19,3.24,3.66,6.06,4.95,2.92,2.92,1.82,2.08,0.22,2.81,0.0372
62.22,66178.53,1063.58,2.73,1.19,3.07,2.45,2.87,6.09,5.15,2.58,2.58,1.82,1.9,0.12,2.68,0.0159
57.66,62301.67,1080.43,2.94,1.15,3.33,3.04,3.58,6.0,5.65,0.0,0.0,1.95,2.18,0.09,3.19,0.0654
54.94,61628.97,1121.72,2.74,1.17,3.34,3.28,3.78,5.88,5.76,1.58,1.58,1.45,1.99,0.09,3.06,0.0631
54.43,57326.88,1053.29,3.0,1.27,3.11,3.16,3.86,6.02,5.58,2.52,2.52,1.74,2.17,0.12,3.22,0.0725
44.45,51703.75,1163.23,2.76,0.95,2.92,1.89,3.65,5.36,4.77,2.32,2.32,1.71,2.03,0.14,2.69,0.1082
53.15,57438.19,1080.61,2.61,1.05,3.03,2.22,3.01,5.82,5.56,2.32,2.32,1.72,1.92,0.06,3.36,0.0352
62.73,69034.98,1100.47,2.78,1.19,3.26,2.44,3.74,6.06,5.87,1.58,1.58,1.72,2.01,0.07,3.37,0.0172
75.07,83290.89,1109.56,2.79,1.19,3.25,2.54,3.82,6.19,5.91,2.0,2.0,1.57,2.01,0.08,3.24,0.0783
65.55,70557.17,1076.39,2.9,1.25,2.93,2.56,3.79,5.63,6.22,2.75,2.75,1.85,2.03,0.05,3.75,0.0587
63.23,69295.46,1095.98,2.79,1.14,3.26,3.18,3.37,5.96,5.61,2.32,2.32,1.77,1.99,0.06,3.0,0.06
61.06,64721.42,1059.9,2.87,1.32,3.5,2.96,3.52,5.71,5.65,2.32,2.32,1.93,1.97,0.08,2.86,0.0258
62.13,69037.28,1111.11,2.93,1.33,3.54,3.5,3.74,5.48,5.82,1.5,1.5,1.66,1.98,0.09,3.04,0.0106
77.32,80938.2,1046.77,3.09,1.41,3.23,2.63,3.89,6.26,5.47,3.02,3.02,2.03,2.08,0.12,3.03,0.0649
62.24,67433.34,1083.35,2.88,1.23,3.12,2.38,3.6,6.1,5.34,1.0,1.0,1.77,2.01,0.0,2.59,0.0239
72.3,72757.45,1006.31,2.93,1.53,3.13,3.14,3.55,6.32,5.4,1.58,1.58,2.08,1.86,0.06,2.68,0.0274
62.12,56720.61,913.06,3.24,1.71,3.11,2.59,3.59,6.02,5.35,2.25,2.25,2.39,1.96,0.21,2.73,0.045
